lp,Kod towaru,nazwa towaru,jm,stan początkowy,przychód,rozchód,stan końcowy,stan rzeczywisty,ilość przeterminowanych
64,O-K-R0104S,"HindIII recombinant Enzyme, 10.000 units, NEB BioLabs, R0104S",szt,0,1,1,0,1,
65,O-K-Pwo2Q93,starter do polimerazy Phusion,szt,0,0,0,0,0,
66,O-K-Pwo1Q93A,starter do polimerazy Phusion,szt,0,0,0,0,0,
67,O-K-PS31500,LB Broth 500g,szt,13,0,7,6,4,
68,O-K-ProtK_Glyou t,"Starter, ProtK_Glyout, Sigma-Aldrich",szt,0,0,0,0,,
69,O-K-PR033,"Linear Acrylamide (5 x 2ml, 5mg/ml),10ml, OMEGA, PR033",szt,0,0,0,0,,
70,O-K-PP-410S,"DNase Detection Kit, 100 reactions, Jena Bioscience, PP-410S, order. 92362",szt,0,3,1,2,2,
71,O-K-plec2,"Plec2, strater, Sigma-Aldrich",szt,0,0,0,0,0,
72,O-K-Plec1,"Plec1, Starter. Sigma-Aldrich",szt,0,0,0,0,0,
73,O-K-PIERN301,"TMB SUBSTRATE SOLUTION, 100ml, Thermo, PIERN301",szt,4,0,3,1,2,
74,O-K-PIERA3955 2,"Pierce Chromogenic Endotoxin Quant Kit, 60 reacts, ThermoScientific, PIER-A39552",szt,1,0,1,0,1,
75,O-K-PHE510,"Phenol, Saturated pH 6.6/7.9",szt,0,0,0,0,1,
76,O-K-pD915seq-F,pD915seq-F starter,szt,0,0,0,0,,
77,O-K-pD864-SR,"pD864-SR, ATUM",szt,1,0,0,1,,
78,O-K-pD454seq-R,pD454seq-R starter,szt,0,0,0,0,,
79,O-K-pD454-HMB P,"pD454-HMBP: T7-HisMBP-ORF, Ecoli-ElecD, 10rx, ATUM, pD454-HMBP",szt,1,0,0,1,,
80,O-K-pD451-SR,"DNA Plasmid pD451-SR:T7-sRBS-ORF,Ecoli-ElecD, ATUM, pD451-SR",szt,0,1,0,1,,
81,O-K-pD434-SR,"pD434-SR: T70sRBS-ORF, Ecoli-ElecD, 10rx, ATUM,pD434-SR",szt,1,0,0,1,,
82,O-K-pD1841,"pD1841, ATUM",szt,1,0,0,1,,
83,O-K-pD1831seq F,pD1831seqF starter,szt,0,0,0,0,,
84,O-K-pD1821,"pD1821:PhoA-ORF, Ecoli-ElecD, 10rx, ATUM, pD1821",szt,1,0,0,1,,
85,O-K-PCR-390S,"Saphir Bst 2.0 Turbo Polymerase, 2000 Units, Jena Bioscience,
PCR-390S",szt,0,1,0,1,0,
86,O-K-PCR-379,"EvaGreen (R) Fluorescent DNA Stain, 500ul (100uM),
Jena Bioscience, PCR-379",szt,0,1,0,1,0,
87,O-K-PB06-5000,"Ekstrakt drożdżowy, 5kg",szt,3,0,3,0,0,
88,O-K-PB06-500,yeast extract 500g,szt,0,0,0,0,0,
89,O-K-PB02-5000,"Trypton, 5kg",szt,0,0,0,0,0,
90,O-K-PB 06 5KG,yeast extract mikrogranulat 5kg,szt,0,0,0,0,0,
91,O-K-PB 02-500,TRYPTONE 500g,szt,0,0,0,0,0,
92,O-K-PA-03-4420- E,"Ekstrakt drożdżowy, 1kg, Pol-Aura, PA-03-4420-E",szt,4,0,0,4,4,
93,O-K-P9641-50G,"NONAETHYLENE GLYCOL MONODODECYL ETEHR, 50G, Sigma-Aldrich, P9641-50G",szt,0,0,0,0,,
94,O-K-P9416-100M L,"TWEEN 20, 100ml, Sigma Aldrich, P9416",szt,0,2,1,1,0,
95,O-K-P7626-25G,"Phenylmethanesulfonyl fluoride, 25G, SIGMA-ALDRICH, P7626-25G",szt,0,2,2,0,0,
96,O-K-P5958-1KG,"Potassium hydroxide Bioxtra, 1kg, Sigma-Aldrich, P5958",szt,0,12,5,7,7,
97,O-K-P5379-100G,"Potassium phosphate monobasic, 100g, SigmaAldrich, P5379-100G",szt,0,1,1,0,0,
98,O-K-P3504-10G,"Ponceau S Sodium Practical Grade, 10G, Sigma-Aldrich, P3504",szt,0,1,0,1,1,
99,O-K-P17008-5G,"L-Phenylalanine, 5G, Sigma-Aldrich, P17008",szt,0,1,0,1,1,
100,O-K-P0704S,"PNGase F - 15.000 units, 500,000U/ml, NEB BioLabs, P0704S",szt,0,1,0,1,0,
101,O-K-OriRev starter,"OriRev Starter, Sigma-Aldrich",szt,0,0,0,0,0,
102,O-K-OriFor starter,"OriFor Starter, Sigma-Aldrich",szt,0,0,0,0,0,
103,O-K-oligo-2020-2 505,"Oligos AOX_term_3, ProtK_Glyout, ProtK_End_Glyin, AOX_term_2",szt,0,0,0,0,0,
104,O-K-NU-1023S,"dNTP Mix - 25mM Solution,",szt,0,1,0,1,1,
105, O-K-NN-MSH-DPAR-002                      ,"Chloramin T proszek, 6kg, Schulle, NN-MSH-DPAR-002",szt ,0,1,0,1,0,
106,O-K-N6386-5G,"Neomycin trisulfate salt hydrate, 5g, Sigma, N6386",szt,0,1,1,0,0,
107,O-K-N2611,"RNasin Plus RNase Inhibitor, 2500U, Promega, N2611",szt,1,0,1,0,,
108,O-K-N2515,Recombinant RNasin RNase Inhibitor 10 000U,szt,0,0,0,0,,
109,O-K-N2511,Recombinant RNasin RNase Inhibitor 2500U,szt,0,0,0,0,,
110,O-K-N2111,"RNasin(R) RNase Inhibitor, 2500U, Promega, N2111",szt,1,0,1,0,,
111,O-K-MAN222.25 0,Manganese chloride 250g,szt,1,0,1,0,0,
112,O-K-M4125-100 G,"D-Mannitol, 100g, Sigma-Aldrich, M4125-100G",szt,0,2,1,1,1,
113,O-K-M3148-500,"2-mercapthoethanol, 500 ml",szt,0,0,0,0,0,
114,O-K-M0537L,"Bst 2.0 DNA Polymerase - 8.000U/ml, NEB BioLabs, M0537L",szt,0,1,0,1,,
115,O-K-M0323S,"LongAmp Taq DNA Polymerase, 500units, Lab-JOT, M0323S",szt,0,0,0,0,0,
116,O-K-M0314S,"RNase inhibitor, Murine, 3000U",szt,0,0,0,0,,
117,O-K-M0282S,"APE 1,  10000U/ml, 1000 units, BioLabs, M0282S",szt,0,0,0,0,,
118,O-K-M0269S,"Phi29 DNA Polymerase, recombinant, 250U",szt,0,0,0,0,,
119,O-K-M0251S,"T7 RNA Polymerase - 5.000 units, 50.000U/ml, NEB BioLabs, M0251S",szt,1,1,1,1,1,
120,O-K-M0239S,Ligaza RNA T4 2 (dsRNA ligaza),szt,0,0,0,0,,
121,O-K-M0239L,T4 RNA Ligaza 2 (dsRNA Ligaza),szt,0,0,0,0,,
122,O-K-LS-3405.01 00,"TCEP * HCl, 100g, Iris Biotech, LS-3405.0100",szt,1,0,1,0,0,
123,O-K-LLG-620450 5,"Roztwór buforowy, Duracal pH7.00, 250ml, Witko, LLG-6204505",szt,0,1,1,0,0,
124,O-K-Linker2aR,"Linker2aR, starter, 1szt, Sigma-Aldrich, Linker2aR",szt,0,0,0,0,,
125,O-K-Linker2aF,"Linker2aF, starter, 1szt, Sigma-Aldrich, Linker2aF",szt,0,0,0,0,,
126,O-K-Lb4,"Lb4, Starter, Sigma-Aldrich",szt,0,0,0,0,,
127,O-K-La2,"La2, Starter, Sigma-Aldrich",szt,0,0,0,0,,
128,O-K-La1,"La1, Starter, Sigma-Aldrich",szt,0,0,0,0,,
129,O-K-L8000-25G,"L-Leucine, Reagent Grade, 25G, Sigma-Aldrich, L8000",szt,0,1,0,1,1,
130,O-K-L5501-1G,"L-Lysine, 1G, Sigma-Aldrich, L5501-1G",szt,0,1,0,1,1,
131,O-K-I2752-5G,"L-Isoleucine, Reagent Grade, 5G, Sigma-Aldrich, I2752",szt,0,1,0,1,1,
132,O-K-Haz-nat-R,starter Haz-nat-R,szt,0,0,0,0,,
133,O-K-Haz-nat-F,starter Haz-nat-F,szt,0,0,0,0,,
134,O-K-HA1218894 3,starter Pfu-Neq-pET 15-R2,szt,0,0,0,0,,
135,O-K-HA1218894  2,starter Pfu-Neq-F2,szt,0,0,0,0,,
136,O-K-HA1218894 1,starter Pfu-Neq-R1,szt,0,0,0,0,,
137,O-K-HA1218894 0,starter Pfu-pET15-F1,szt,0,0,0,0,,
138,O-K-HA1198680 0,starter polPhusion Kam_SalHisR,szt,0,0,0,0,,
139,O-K-HA1198679 9,starter polPhusion Kam_F2,szt,0,0,0,0,,
140,O-K-HA1198679 8,Starter polPhusion Kam_Ndel_F,szt,0,0,0,0,,
141,O-K-HA1192230 0,starter NeqSSB-Sal-454R,szt,0,0,0,0,,
142,O-K-HA1192229 9,starter NeqSSB-Nde-454F,szt,0,0,0,0,,
143,O-K-HA1192229 8,starter Sso7d-Sal-R,szt,0,0,0,0,,
144,O-K-HA1192229 7,starter Sso7d-F2,szt,0,0,0,0,,
145,O-K-HA1192229 6,starter Sso7d-NdeI-F,szt,0,0,0,0,,
146,O-K-HA1192229 5,starter NeqSSB-Sal-R,szt,0,0,0,0,,
147,O-K-HA1192229 4,starter NeqSSB-Nde-F,szt,0,0,0,0,,
148,O-K-HA1192229 3,starter Pfu-Nde-Sal-R,szt,0,0,0,0,,
149,O-K-HA1192229 2,starter Pfu-Bsp-F,szt,0,0,0,0,,
150,O-K-HA0997858 2,pD1921seq-R starter,szt,0,0,0,0,,
151,O-K-HA0997858 1,pD1921seq-F starter,szt,0,0,0,0,,
152,O-K-HA0997858 0,GST-Sap-Sap-R starter,szt,0,0,0,0,,
153,O-K-HA0997857 9,GST-Sap-Sap-F starter,szt,0,0,0,0,,
154,O-K-H9003-100 G,"Hydroquinone, 100g, Sigma-Aldrich, H9003-100G",szt,1,0,0,1,1,
155,O-K-H8000-5G,"L-Histidine, Reagent Plus, 5G, Sigma-Aldrich, H8000",szt,0,1,0,1,1,
156,O-K-H2625-100 G,"Hemoglobin Bovine,100g, Sigma-Aldrich, H2625-100G",szt,0,0,0,0,2,
157,O-K-GST-Sap-FL,GST-Sap-FL,szt,0,0,0,0,,
158,O-K-GST-NcoF-SalR,Oligonukleotydy Nco-F Sal-R,szt,0,0,0,0,,
159,O-K-GPK003001,"Proteinase K, 1g",szt,0,0,0,0,,
160,O-K-GLICERYNA,"Gliceryna, 1 l",szt,0,0,0,0,0,
161,O-K-G8898,"Glycine, 500g, Sigma Aldrich, G8898",szt,0,1,1,0,0,
162,O-K-G5767-500 G,"D-(+)-glukoza, 500g, Sigma Aldrich, G5767-500G",szt,0,0,0,0,0,
163,O-K-G4376-100 G,"L-Glutation oxidized, 100g, Sigma-Aldrich, G4376-100G",szt,1,7,6,2,2,
164,O-K-Fwd_EM72_ Hyg2,starter Fwd_EM72_Hyg2,szt,0,0,0,0,,
165,O-K-Fwd_EM72_ Hyg1,starter Fwd_EM72_Hyg1,szt,0,0,0,0,,
166,O-K-F8263-1KG,"Iron (II) sulfate heptahydrate, 1 kg",szt,0,0,0,0,0,
167,O-K-F5881-10ML      ,"Freund’s Adjuvant Complete, 10ml, Sigma Aldrich, F5881",,0,1,1,0,,
168,O-K-F5506-10ML,"Freund's adjuvant incomplete, 10ml, Sigma Aldrich, F5506",szt,0,1,1,0,,
169,O-K-EZS/525,"EZTest Steam G. stearothermophilus, 1szt, Sterbios, EZS/525",szt,13,0,1,12,0,
170,O-K-ER1931,"LGUI (SAPI), 1szt, Thermo, ER1931",szt,0,0,0,0,,
171,O-K-EP0742,"Maxima Reverse Transcriptase, 10000U, Thermo Scientific, EP0742",szt,0,1,0,1,1,
172,O-K-EP0691,"Bsm DNA Polymerase, Large Fragment 1600U (8 U/µL), 200uL, Thermofisher, EP0691",szt,0,2,0,2,1,
173,O-K-EP0111,"T7 RNA Polymerase 5000U, 20U/ul, Thermoscientific, EP0111",szt,0,1,1,0,0,
174,O-K-EP0092,Phi29 DNA polymerase,szt,0,0,0,0,,
175,O-K-EO0381,RiboLock RNase Inhibitor 2500U,szt,0,0,0,0,2,
176,O-K-EK0031,T4 Polynucleotide kinase,szt,0,0,0,0,,
177,O-K-EC-R3,"Starter EC-R3, Sigma-Aldrich",szt,0,0,0,0,,
178,O-K-Ecoll-R1OO O,starter do polimerazy Phusion,szt,0,0,0,0,,
179,O-K-Ecoli-R2000,starter do polimerazy Phusion,szt,0,0,0,0,,
180,O-K-EC-F3,"Starter EC-F3, Sigma-Aldrich",szt,0,0,0,0,,
181,O-K-E2440-01,XhoI,szt,0,0,0,0,,
182,O-K-E2430-01,XbaI,szt,0,0,0,0,,
183,O-K-E2390-01,SmaI,szt,0,0,0,0,,
184,O-K-E2296-01,NotI,szt,0,0,0,0,,
185,O-K-E2293-01,NdeI,szt,0,0,0,0,,
186,O-K-E2292-01,NcoI,szt,0,0,0,0,,
187,O-K-E22064,"EnzCheck Reverse Transcriptase Assay Kit, 1000 assays, Invitrogen by Thermo Fischer, E22064",szt,0,1,1,0,0,
188,O-K-E2160-01,EcoRV,szt,0,0,0,0,,
189,O-K-E2150-01,EcoRI,szt,0,0,0,0,,
190,O-K-E2006,"Femto Bacterial DNA Quantification Kit, 100 Rxns, Zymoresearch, E2006",szt,0,1,0,1,,
191,O-K-E1014-5KU,"Benzonase nuclease, Recombinant, 1szt, Sigma-Aldrich, E1014-5KU",szt,0,0,0,0,0,
192,O-K-E1014-25KU,"Benzonase® Nuclease recombinant, 250 units/µL, Sigma-Aldrich, E1014-25KU",szt,0,1,1,0,0,
193,O-K-D4263-1VL,"Deoxyribonuclease I from bovine pancr, 1szt, Sigma-Aldrich, D4263-1VL",szt,1,0,0,1,0,
194,O-K-D4014,"Clean & Concentrator-5 (200preps), Zymo Research, D4014",szt,0,0,0,0,0,
195,O-K-D4013,"DNA Clean & Concentrator-5 (50preps), Zymo Research, D4013",szt,0,0,0,0,,
196,O-K-D3664-5X1 MG,"Deoxyribonucleic acid sodium from calf, Sigma-Aldrich, 1szt, D3664-5X1MG",szt,1,0,1,0,,
197,O-K-D1816,"Herring Sperm DNA 10mg/ml, 500mg, Promega, D1816",szt,0,3,2,1,,
198,O-K-D1815,"Herring Sperm DNA, 100mg, Promega, D1815",szt,1,2,3,0,,
199,O-K-D1811,"Herring Sperm DNA, 10 mg/ml",szt,0,0,0,0,,
200,O-K-CHMP11137 2607.100,"Amonu Chlorek CZDA, 1kg, Chempur, CHMP111372607.100",szt,0,0,0,0,0,
201,O-K-chloryn sodu 28%,Chloryn sodu 28 % 100 ml,szt,0,0,0,0,0,
202,O-K-C1389-250 G,"Carbenicillin disodium, 250mg, Sigma Aldrich, C1389-250G",szt,0,0,0,0,0,
203,O-K-C0158-1G,"L-Carnitine Inner salt, 1 G",szt,0,0,0,0,,
204,O-K-BIO-98020,"SensiFAST SYBR No-Rox mix, 2x",szt,0,1,0,1,,
205,O-K-BIO-39035,"dUTP, 100 mM, 1szt, Bioline, BIO-39035",szt,1,0,1,0,,
206,O-K-BIO-21046,"IMMOLASE DNA Polymerase, 250 units, BIOLINE, BIO-21046",szt,0,0,0,0,,
207,O-K-BAKR7048. 1000,Hydrogen Peroxide 35%,szt,0,0,0,0,0,
208,O-K-BA8760114,"Kwas octowy lodowaty, 99.9%, czda- basic, 1l, POCH, BA8760114",szt,3,0,1,2,0,
209,O-K-BA1500111,"2-propanol, 5l",szt,0,0,0,0,0,
210,O-K-B9000S,"BSA, Molecular Biology Grade, 12 mg",szt,0,0,0,0,,
211,O-K-B7535-100G,"BIS-TRIS, 100g, Sigma Aldrich, B7535",szt,0,1,1,0,1,
212,O-K-B6891-100M L,"BME VITAMINS,100x, solution, 1szt, Sigma-Aldrich, B6891-100ML",szt,0,0,0,0,0,
213,O-K-B6768-500G,"Kwas borowy, 500g, Sigma-Aldrich, B6768-500G",szt,1,0,1,0,0,
214,O-K-B4501-1G,Biotin,szt,0,0,0,0,,
215,O-K-B4252-250M G,"5-bromo-4-chloro-3-indyl ß-D-galactopyranoside, 250MG, Sigma-Aldrich, B4252",szt,0,1,0,1,,
216,O-K-B3876,"Bicine, 25g, Sigma-Aldrich, B3876",szt,0,2,0,2,2,
217,O-K-ARF-2 starter,"ARF-2 starter, batch:HA11232000",szt,0,0,0,0,,
218,O-K-ARF-1 starter,"ARF-1 starter, batch: HA11231999",szt,0,0,0,0,,
219,O-K-AOX_term_2,"Starter, AOX-term_2, Sigma-Aldrich",szt,0,0,0,0,,
220,O-K-ant-zn-5p,Zeocin (powder) 5g,szt,0,0,0,0,,
221,O-K-ant-hg-5,"Hyromycin B Gold, 5 mg",szt,1,0,1,0,,
222,O-K-AluRev starter,"AluRev Starter, Sigma-Aldrich",szt,0,0,0,0,,
223,O-K-AluFor starter,"AluFor Starter, Sigma-Aldrich",szt,0,0,0,0,,
224,O-K-ALB003.25,"Bovine albumin 25g, BioShop, ALB003.25",szt,1,0,1,0,0,
225,O-K-AB6721,Goat Anti-Rabbit IgG H&L (HRP),szt,0,0,0,0,,
226,O-K-ab65337-10 0,"Free Glycerol Assay Kit, 100 tests, abcam, ab65337-100",op,0,3,1,2,2,
227,O-K-AB100,"Alkaline Phosphatase Blue Microwell Substrate, 100 ml",szt,3,0,1,2,,
228,O-K-AB03-500,Agar bakteriologiczny LAB-AGAR 500g,szt,0,0,0,0,0,
229,"O-K-A9728,0100","L-Arabinose BioChemica, 100g",szt,0,0,0,0,0,
230,O-K-A9518-25G,"Ampicillin sodium salt, 25g, Sigma Aldrich, A9518-25G",szt,0,0,0,0,0,
231,O-K-A7377-5G,"D-Alanine, HPLC, 5G, Sigma-Aldrich, A7377",szt,0,1,0,1,1,
232,"O-K-A7249,1000","SDS grained pure, 1kg, Applichem, A7249,1000",szt,0,1,1,0,0,
233,"O-K-A7153,2500 RF","RNase-ExitusPlus, 2,5l, Apllichem, A7153,2500RF",szt,0,1,0,1,0,
234,"O-K-A7153,1000RF","RNase-ExitusPlus, 1L, Applichem,A7153,1000RF",szt,0,1,1,0,0,
235,"O-K-A7153,0500","RNase-ExitusPlus, 0,5kg, Applichem,A7153,0500",szt,0,1,1,0,0,
236,"O-K-A7089,1000 RF","DNA-ExitusPlus,1L, Applichem, A7089,1000RF",szt,0,1,1,0,0,
237,"O-K-A7089,0500","DNA-ExitusPlus, 500 ml",szt,1,0,1,0,0,
238,O-K-A6426-500g,"Antifoam 204, 500g",szt,0,7,2,5,5,
239,"O-K-A6285,0250","Zinc Chloride for molecular biology, 250g",szt,0,0,0,0,1,
240,"O-K-A6284,0100","Cetyltrimethylammonium Bromide (CTAB), 100g, Applichem, A6284,0100",szt,1,0,0,1,1,
241,O-K-A5633-100G,"Antifoam A Concentrate, 100g, Sigma Aldrich, A5633-100G",szt,1,0,1,0,0,
242,"O-K-A4975,1000","Triton X-100 for molecular biology, 1l, Applichem, A4975,1000",szt,0,6,2,4,5,
243,"O-K-A4975,0500","Triton X-100, 500ml, Applichem, A4975,0500",szt,2,1,2,1,1,
244,"O-K-A4975,0100",Triton X-100 for molecular biology 100 ml,szt,0,0,0,0,0,
245,O-K-A4971.0010,"Lysozyme for molecular biology, 10g, AppliChem, A4972.0010",szt,1,0,1,0,0,
246,"O-K-A4789,0100","Kanamycin Sulfate pure, 100g, Applichem, A4789,0100",szt,0,1,1,0,0,
247,"O-K-A4789,0025","Kanamycin Sulfate pure, pharma grade, 25g",szt,0,0,0,0,0,
248,"O-K-A4425,1000","Magnesium Chloride for molecular biology, 1 kg",szt,0,0,0,0,0,
249,O-K-A41002-08,"Złoże Ni-NTA Purose 6 Fast Flow, 1L, QianchunBio, A41002-08",szt,1,12,10,3,5,
250,O-K-A41002-07,"Złoże Ni-NTA Purpose 6 FF, 500ml, Jiaxing Qianchun Biotechnology Co, A41002-07",szt,1,1,2,0,0,
251,O-K-A39552S,"Pierce Endotoxin Quant 30rxn, Thermo, A39552S",szt,0,0,0,0,,
252,O-K-A39552,"Pierce Chromogenic Endotoxin Quant Kit, 60 tests, Thermo Scientific, A39552",szt,0,2,1,1,,
253,"O-K-A3950,1000","SDS-Solution 10% pure, 1L, Applichem, A3950,1000",szt                             ,0,1,0,1,1,
254,"O-K-A3935,1000","D(+)-Sucrose Biochemica,1kg,AppliChem, A3935,1000",szt,0,2,1,1,0,
255,"O-K-A3871,1000",Potassium hydroxide - pellets BioChemica,szt,0,0,0,0,0,
256,"O-K-A3778,0500","DNase I, 500mg, Applichem, A3778,0500",szt,0,6,4,2,0,
257,"O-K-A3724,1000","HEPES for molecural biology, 1kg, Applichem, A3724,1000",szt,0,6,4,2,1,
258,"O-K-A3724,0250","HEPES for molecular biology, 250g, Applichem, A3724,0250",szt,2,0,1,1,2,
259,"O-K-A3724,0100",HEPES for molecular biology 100g,szt,0,0,0,0,0,
260,O-K-A3699,"Acrylamide/Bis-Acrylamide, 30% Solution, 100ml, Sigma Aldrich, A3699-100ML",szt,0,20,14,6,0,
261,O-K-A3059-50G,"Bovine Serum Albumin, 50g, Sigma-Aldrich, A3059-50G",szt,0,1,0,1,1,
262,"O-K-A3006,0500","Dimethyl Sulfoxide for molecular biology, 500 ml",szt,0,0,0,0,0,
